Latitude,Longitude,Project/Plant Name,Country,Rated Capacity (kWh),Rated Power (kW),Discharge Duration at Rated Power (hrs),Storage Capacity (kWh)
40.4776121,-75.77,Altairnano-PJM Lyons Li-ion Battery Ancillary Services Demo,United States,250,1000,0.25,250
20.7983626,-156.33,Kaheawa Wind Project - Younicos,United States,375,1500,0.25,375
19.7267618,-156.06,Holaniku at Keahole Point,United States,4000,2000,2,4000
33.218512,-98.16,TAS Texas Cooperative,United States,1080000,90000,12,1080000
40.7267682,-73.63,Long Island Bus BESS - New York Power Authority,United States,6500,1000,6.5,6500
29.5607383,-104.37,Presidio NAS Energy Storage System - American Electric Power,United States,32000,4000,8,32000
40.64530975,-73.95502303,Brooklyn Army Terminal Smart Grid Demonstration Project,United States,400,100,4,400
35.1321877,-118.4489739,SCE Tehachapi Beacon Gen 4 FESS - 100 kW System,United States,25,100,0.25,25
30.2415445,-97.76859899,South Austin Recreational Center Distributed Energy Storage Pilot,United States,70.05,15,4.67,70.05
35.9603948,-83.9210261,EPRI Energy Storage System Demonstration - BYD,United States,46,50,0.92,46
35.9220262,-84.14,EPRI Energy Storage System Demonstration - Greensmith Energy / International Battery,United States,83.5,50,1.67,83.5
35.9220262,-84.14,EPRI Energy Storage System - Greensmith Energy / Boston Power,United States,12.5,25,0.5,12.5
21.6659535,-157.94,Kahuku Wind Farm - Younicos,United States,3750,15000,0.25,3750
33.81528075,-117.9262294,Disney California Adventure,United States,8000,2000,4,8000
19.5429151,-155.67,Hawi Wind Farm BESS - Hawaii Renewable Partners,United States,250,1000,0.25,250
32.822736,-117.142938,SDG&E Century Park DESS - Greensmith Energy,United States,83.5,50,1.67,83.5
35.9220262,-84.14,EPRI Energy Storage System Demonstration - NEC,United States,48,25,1.92,48
35.9220262,-84.14,EPRI Energy Storage System Demonstration - Beckett Energy Systems,United States,12.5,25,0.5,12.5
42.298855,-83.149457,Ford Manufacturing Assembly Plant - Xtreme Power,United States,2002.5,750,2.67,2002.5
32.8776555,-117.2432723,UC San Diego Panasonic / Sanyo Energy System,United States,30,30,1,30
42.5364258,-71.6160662,Exfob (Tricon) Ft. Devens Military Container,United States,82,100,0.82,82
33.7513419,-117.99,NEC 4 MW / 1 MWh GSS,United States,1680,4000,0.42,1680
40.7533003,-73.9069058,7-Eleven Distributed Energy Storage System (DESS) - ConEdison / Green Charge Networks,United States,97,100,0.97,97
34.986823,-106.61,PNM Prosperity Energy Storage Project,United States,2000,500,4,2000
42.4580676,-71.3599889,VCharge Concord Pilot,United States,875,175,5,875
39.002039,-79.89,AES Laurel Mountain,United States,8000,32000,0.25,8000
21.48343645,-158.0364837,Waiawa High PV Penetration Circuit - Hawaiian Electric Company and University of Hawaii - HNEI,United States,250,1000,0.25,250
35.9787638,-114.8337739,Nevada Solar One R&D Project,United States,100,100,1,100
35.2981943,-81.02,Rankin Substation Energy Storage Project,United States,281.4,402,0.7,281.4
42.5539158,-73.3944466,Beacon Power - 20 MW plant comprises 200 Beacon Power Series 400 flywheels,United States,5000,20000,0.25,5000
40.46915023,-79.965876,Aquion Energy Sodium-Ion Battery for Grid-level Applications,United States,60,15,4,60
34.0805651,-118.07,Southern California Edison - HVAC Optimization Program,United States,4500,750,6,4500
39.755625,-104.62,Xcel SolarTAC CES Test,United States,50,25,2,50
20.8165975,-156.93,Lanai Sustainability Research / La Ola PV Farm - Xtreme Power,United States,506.25,1125,0.45,506.25
40.5865396,-122.39,Redding Electric Utilities (Phase 1) - Ice Energy,United States,6000,1000,6,6000
33.3653102,-117.0766965,"SDGE Pala SES, GRC ES Program Unit 1",United States,1500,500,3,1500
34.05604815,-117.8227822,Cal Poly - Amonix / Greensmith Energy,United States,150,75,2,150
38.5530293,-121.2386708,SMUD High Penetration Solar Pilot Project Anatolia (RES System),United States,114.75,75,1.53,114.75
38.54801805,-121.2363403,SMUD High Penetration Solar Pilot Project Anatolia (CES System),United States,101.7,90,1.13,101.7
19.7173967,-156.05,HELCO BESS - Koyo (NELHA),United States,250,100,2.5,250
19.641941,-155.996933,HELCO BESS - West Hawaii Civic Center,United States,250,100,2.5,250
37.0944308,-94.53,EaglePicher HQ PowerPyramid,United States,2000,1000,2,2000
21.321448,-157.864271,Pualani Manor- EnSync Energy (formerly ZBB),United States,150,60,2.5,150
20.7963889,-156.51,Kaheawa Wind Power Project II - Younicos,United States,7500,10000,0.75,7500
32.3140354,-106.7798078,Las Cruces - Apollo Solar / Iron Edison,United States,480,48,10,480
41.394817,-73.45,Danbury Residence - Trace / Iron Edison,United States,200,20,10,200
37.5998493,-109.2494316,Montezuma Canyon - Apollo Solar / Iron Edison,United States,170,17,10,170
38.3565773,-121.99,PG&E Vaca Battery Energy Storage Pilot Project,United States,14000,2000,7,14000
39.67718458,-75.75364958,Grid on Wheels,United States,900,360,2.5,900
32.73598735,-117.1506542,San Diego Zoo Solar-to-EV Project,United States,100,100,1,100
37.7820694,-122.4047432,InterContinental Hotels Group Stem Energy Optimization System,United States,15,15,1,15
33.2558717,-116.38,SDG&E Borrego Springs Microgrid Demonstration Project: Home Energy Storage,United States,48,24,2,48
33.2558717,-116.38,SDG&E Borrego Springs Microgrid Demonstration Project: Community Energy Storage,United States,150,75,2,150
47.613361,-122.195179,PSE Bellevue Storage Innovation Project,United States,1000,500,2,1000
40.9995386,-75.18,Pennsylvania ATLAS (Aggregated Transactive Load Asset),United States,10050,2010,5,10050
57.5433765,-153.3574124,Pillar Mountain Wind Project - Xtreme Power,United States,750,3000,0.25,750
32.92823123,-117.0783567,Scripps Ranch Community Center BESS,United States,100,100,1,100
18.4308037,-65.88,San Fermin Solar BESS,United States,30000,2000,15,30000
21.9066667,-159.47,Kauai Island Utility Cooperative - Xtreme Power,United States,375,1500,0.25,375
42.6433846,-73.7775586,Barclay Tower,United States,1986.75,225,8.83,1986.75
48.1139075,-123.42,Port Angeles Landing Mall,United States,39.75,75,0.53,39.75
35.2272086,-80.8430827,McAlpine Energy Storage System - Duke Energy / BYD,United States,500,200,2.5,500
21.9061111,-159.59,KIUC Port Allen Solar and BESS,United States,2010,3000,0.67,2010
35.6204121,-80.9864655,Marshall Steam Station Energy Storage Project,United States,750,250,3,750
32.7189926,-102.6449101,Texas Dispatchable Wind - 2.0MW Wind Generation Project Located in West Texas,United States,500000,2000,250,500000
31.9819386,-102.61,Notrees Battery Storage Project - Duke Energy,United States,24120,36000,0.67,24120
40.0583238,-74.41,Energy Storage Holdings Altair ALTI-ESS,United States,306,1800,0.17,306
38.55214701,-121.4319232,SMUD Solar EV Charge Port,United States,130,50,2.6,130
39.079782,-121.5441842,ShoEi Foods Stem PowerStore System,United States,72,72,1,72
38.24004461,-121.3357406,SMUD Galt Advanced Feeder Demo ESS,United States,125,500,0.25,125
34.1477829,-119.2,Port Hueneme Naval Facility - EnSync Energy (formerly ZBB),United States,50,25,2,50
40.67545985,-73.6691672,LIRR Malverne WESS: Maxwell Technologies,United States,200,1000,0.2,200
44.9428975,-123.04,Battelle Memorial Institute 5 MW / 1.25 MWh Pacific Northwest Smart Grid Demonstration,United States,1250,5000,0.25,1250
39.892936,-75.172169,PSU GridSTAR Microgrid Test Center,United States,125,250,0.5,125
40.8538944,-74.8291638,Solar Grid Storage Hackettstown,United States,125,250,0.5,125
40.8922694,-74.4774255,Solar Grid Storage Denville,United States,125,250,0.5,125
34.0536909,-118.242766,"Bi-directional EV Charging Stations, LA",United States,15,15,1,15
45.0954986,-93.43729145,NRECA/CRN - Distributed Energy Storage Research Project (Great River Energy),United States,120,15,8,120
43.6207916,-94.9886022,NRECA/CRN - Distributed Energy Storage Research Project (Federated),United States,10,5,2,10
45.1271847,-94.5280474,NRECA/CRN - Distributed Energy Storage Research Project (Meeker),United States,10,5,2,10
44.66579191,-93.61315146,NRECA/CRN: Distributed Energy Storage Research Project (Minnesota Valley Electric),United States,64,32,2,64
45.0927233,-93.75,NRECA/CRN - Distributed Energy Storage Research Project (Wright-Hennepin),United States,128,64,2,128
40.59335825,-105.0678422,New Belgium Brewery  - City of Fort Collins Utilities,United States,810,135,6,810
44.440095,-73.15234,Dynapower Headquarters - Enersys,United States,1000,250,4,1000
20.8099611,-156.369019,Zerobase Ocean Vodka PV Microgrid,United States,600,100,6,600
39.087324,-76.9,Konterra Realty HQ (Laurel) ESS,United States,300,500,0.6,300
33.6387024,-117.84,SCE Irvine Smart Grid Demonstration: RESU,United States,140,56,2.5,140
41.65921,-112.44,ATK Launch Systems Microgrid EaglePicher BESS,United States,1200,300,4,1200
31.6137467,-98.57,GE Tehachapi Wind Durathon Battery Project - Invenergy,United States,1200,300,4,1200
39.8318378,-75.19,Energy Storage Holdings - NextEra,United States,900,1800,0.5,900
36.0079494,-121.24,Fort Hunter Liggett Battery Storage Project,United States,1000,1000,1,1000
40.74502245,-73.77704494,Green Charge Networks Lithium Ion Distributed Energy Storage System at 7-Eleven,United States,100,100,1,100
40.7738339,-73.8861812,La Guardia Airport Avis Car Rental - Green Charge Networks,United States,160,100,1.6,160
41.78210425,-88.17288548,Ice Energy project at 1200 W Ogden Ave,United States,60,10,6,60
41.9036415,-88.3033342,St Charles City Purchasing Department - Ice Energy,United States,60,10,6,60
42.064113,-87.685746,Ice Energy project at 1028 Central St.,United States,60,10,6,60
44.7980186,-93.5268986,Shakopee Public Utilities- Environmental Learning Center,United States,18,9,2,18
33.38103821,-112.0472164,Ice Energy project at 7211 S. 16TH ST,United States,60,10,6,60
40.8192673,-73.9493043,UEP CCNY Demonstration,United States,200,100,2,200
33.921228,-117.199934,Ice Energy project at 27140 Eucalyptus Ave Suite A,United States,60,10,6,60
33.921228,-117.199934,Ice Energy project at 27130 Eucalyptus Ave Ste D,United States,120,20,6,120
33.921228,-117.199934,Ice Energy project at 27110 Eucalyptus Ave ste E,United States,60,10,6,60
33.921228,-117.199934,Ice Energy project at 27120 Eucalyptus Ave Ste B,United States,120,20,6,120
40.59201765,-122.3542629,Kohl's Department Store - Ice Energy,United States,120,20,6,120
40.62084286,-122.3703527,Ice Energy project at 950 Twin View Blvd,United States,120,20,6,120
40.58114683,-122.3543054,Ice Energy project at 1894 Churn Creek Rd,United States,720,120,6,720
34.13571985,-117.9050175,Ice Energy project at 729 North Dalton Ave.,United States,240,40,6,240
37.71708863,-122.4055032,San Francisco Residence - Ice Energy,United States,120,20,6,120
41.26218375,-73.00631746,Ice Energy project at 348 Boston Post Road,United States,60,10,6,60
41.26140035,-73.00910026,Ice Energy project at 385 Boston Post Road,United States,60,10,6,60
40.5706629,-122.363832,Redding Subaru - Ice Energy,United States,180,30,6,180
40.56387114,-122.3462374,Valley Ace Hardware - Ice Energy,United States,180,30,6,180
40.58013331,-122.3906248,Mountain View Medical Group - Ice Energy,United States,180,30,6,180
40.5812978,-122.3911344,Angelo's Pizza Parlor - Ice Energy,United States,120,20,6,120
40.5885569,-122.390241,The Old Pine St Schoolhouse (Cheesecakes Unlimited Restaurant) - Ice Energy,United States,240,40,6,240
45.0880899,-93.72,Wright-Hennepin Solar Community,United States,74,37,2,74
32.918396,-112.97,Solana Solar Generating Plant,United States,1680000,280000,6,1680000
42.90133269,-70.88268793,"SustainX Inc Isothermal Compressed Air Energy Storage - 1.5MW pilot system in Seabrook, New Hampshire",United States,1500,1500,1,1500
20.23779785,-155.8148948,SkyGrid Energy,United States,25,100,0.25,25
39.3836709,-76.45110327,GM E-Motor Charging Station & Microgrid,United States,30,30,1,30
33.51187515,-117.1471223,Wilson Creek Winery - Ice Energy,United States,1260,210,6,1260
43.6610277,-70.2548596,"Portland Maine ATLAS (Aggregated Transactive Load Asset) - VCharge, Inc.",United States,1500,300,5,1500
34.6929949,-118.1657465,Ice Energy project at 20th Street West,United States,60,10,6,60
34.69659,-118.1362378,Ice Energy project at 33317 Santiago Road,United States,60,10,6,60
34.70350265,-118.152086,Ice Energy project at 1228 West Ave I,United States,60,10,6,60
33.8302961,-116.55,29 Palms Durathon Battery Project,United States,1000,500,2,1000
39.629526,-79.96,Allegheny Power Demonstration Project (RDSI) - West Virginia Super Circuit,United States,48,24,2,48
40.9645293,-76.88,Bucknell University Thermal Energy Storage,United States,8000,1000,8,8000
32.8776555,-117.2432723,UCSD BMW 2nd Life EV Energy Storage System,United States,180.36,108,1.67,180.36
27.7703796,-82.6695085,St. Petersburg Solar Parks Project - EnSync Energy (formerly ZBB),United States,50,25,2,50
40.96470137,-73.87232303,Walgreens - Green Charge Network,United States,63.99,27,2.37,63.99
37.4016481,-122.0076931,49er Stadium Green Charge Networks GreenStation,United States,30,30,1,30
37.52997315,-122.2580937,Redwood City Public Library Green Charge Networks Greenstation,United States,30,30,1,30
33.0786552,-116.6,SDG&E Julian - S&C / Kokam,United States,2300,1000,2.3,2300
32.9436607,-117.21,SDG&E Carmel Valley - Saft / ABB,United States,3000,1000,3,3000
31.4498855,-98.57,Goldthwaite Storage-Invenergy,United States,1200,600,2,1200
33.8788419,-117.8831641,CSU Fullerton Greenstation - Green Charge Networks,United States,480,480,1,480
39.7408399,-105.17,NREL American Vanadium CellCube Test Site,United States,80,20,4,80
35.036143,-118.28,Tehachapi Wind Energy Storage Project - Southern California Edison,United States,32000,8000,4,32000
35.7749644,-78.64,State of North Carolina - DN Tanks,United States,20720,2590,8,20720
41.9294736,-88.75,Lee DeKalb Energy Storage - NextEra,United States,10000,20000,0.5,10000
43.8764706,-69.6336571,GridSolar Boothbay Pilot Project: Thermal Storage (Peak Shaving),United States,1768,221,8,1768
34.1424258,-118.0008149,South Coast Air Quality Management District - CODA BESS 1+2,United States,500,1000,0.5,500
39.71577024,-121.79542,Butte College Green Charge Networks GreenStation,United States,30,30,1,30
40.76177471,-73.99825214,Green Charge Networks (43rd Street Site 1),United States,94.5,27,3.5,94.5
40.76177471,-73.99825214,Green Charge Networks (43rd Street Site 2),United States,94.5,27,3.5,94.5
40.76177471,-73.99825214,Green Charge Networks (43rd Street Site 3),United States,94.5,27,3.5,94.5
40.9568399,-76.0275859,Beacon Power 20 MW Flywheel Frequency Regulation Plant - 200 Beacon Power Series 400 flywheels,United States,5000,20000,0.25,5000
33.4209412,-117.4321452,Camp Pendleton Fractal Grid Demonstration - 30kW,United States,120,30,4,120
43.8764706,-69.6336571,GridSolar Boothbay Pilot Project: Thermal Storage (Demand Response),United States,87,29,3,87
34.14161784,-118.0000067,Monrovia South Coast Air Quality Management District BESS 3 - CODA Energy Holdings,United States,1377,510,2.7,1377
57.1224981,-170.2799461,St Paul Island Wind/Diesel/Beacon Flywheel Power Plant Demonstration - TDX Power 160 kW,United States,128,160,0.8,128
32.7145978,-117.1614798,San Diego Repertory - Stem,United States,144,36,4,144
38.237766,-117.38,Crescent Dunes Solar Energy Project,United States,1100000,110000,10,1100000
32.8776555,-117.2432723,UCSD - Maxwell Technologies Ultracapacitor Bank,United States,22.4,28,0.8,22.4
26.3344266,127.81,Okinawa Battery System,United States,1500,1500,1,1500
37.4231222,-122.0946938,Peak Shaving Battery at BMW Technology,United States,233,100,2.33,233
42.3071051,-71.3969032,"BJ's Wholesale Club - SolarCity / Direct Energy - (Framingham, MA)",United States,400,200,2,400
43.8993645,-69.6143665,GridSolar Boothbay Pilot Project: BESS,United States,3000,500,6,3000
36.06523,-119.02,Terra Verde/SolarCity - Burton School District Energy Storage & PV Project,United States,720,360,2,720
19.641941,-155.996933,Natural Energy Laboratory of Hawaii Authority (NELHA) - Aquion Energy,United States,21.7,10,2.17,21.7
40.67545985,-73.6691672,LIRR Malverne WESS: Ioxus,United States,200,1000,0.2,200
37.7749295,-122.42,Powertree Services San Francisco One,United States,5875.2,3264,1.8,5875.2
33.6588951,-117.83,SCE Irvine Smart Grid Demonstration: Containerized Distributed Storage Unit,United States,500,2000,0.25,500
41.4885773,-88.0997939,Jake Energy Storage Center: RES Americas,United States,50094,19800,2.53,50094
41.89889,-88.223046,Elwood Energy Storage Center: RES Americas,United States,50094,19800,2.53,50094
32.8776555,-117.2432723,UCSD - BYD Energy Storage System,United States,5000,2500,2,5000
43.619416,-72.95,Stafford Hill Solar Farm & Microgrid: Lithium Ion,United States,1700,2000,0.85,1700
43.619416,-72.95,Stafford Hill Solar Farm & Microgrid: Lead Acid,United States,2400,2000,1.2,2400
22.1452778,-159.32,Anahola Solar Array and Battery - Kauai Island Utility Cooperative & REC Solar,United States,4980,6000,0.83,4980
40.022493,-78.93,Meyersdale Energy Storage - NextEra,United States,9000,18000,0.5,9000
40.022493,-78.93,Green Mountain Energy Storage - NextEra,United States,10400,10400,1,10400
33.107312,-117.117057,30 kW Smart Storage at Baker Electric Corporate Headquarters,United States,80.1,30,2.67,80.1
37.7652065,-122.2416355,Amber Kinetics Flywheel Energy Storage Demonstration - Full-scale Mechanical Flywheel Battery,United States,25,25,1,25
32.5920798,-96.7561083,Oncor's System Operating Services Facility Microgrid: 200 kW Tesla Battery,United States,400,200,2,400
32.575595,-96.758266,Oncor's System Operating Services Facility (SOSF) Microgrid: 25 kW S&C Electric Battery,United States,25,25,1,25
36.9958839,-85.91,Glasgow Electric Plant Board - Sunverge 165 Home Pilot,United States,1900.8,990,1.92,1900.8
47.9366554,-122.2439622,SNOPUD MESA 1a Project,United States,500,1000,0.5,500
37.226611,-121.9746797,JuiceBox Residential solar energy storage - AC-coupled peak-shifting and backup,United States,5.85,5,1.17,5.85
19.8547732,-155.92,Bakken Hale Microgrid,United States,1012.5,450,2.25,1012.5
37.31966505,-121.8955159,Gardner Community Center Grid Resiliency with JuiceBox Energy Storage System,United States,9,6,1.5,9
32.7477063,-117.128479,Mike Hess Brewing- Green Charge Networks,United States,60,30,2,60
32.8683071,-117.0683015,DOD Marine Corps Air Station Miramar Microgrid Energy Storage System,United States,1000,250,4,1000
40.7127837,-74.01,500 kW / 800 kWh - Electrovaya Transportable Energy Storage,United States,800,500,1.6,800
61.2163129,-149.894852,Anchorage Area Battery Energy Storage System,United States,14250,25000,0.57,14250
42.2625621,-71.8018877,"Distributed Energy Storage Systems Demonstration (Worcester, MA) - National Grid ",United States,3000,500,6,3000
32.8753618,-117.24,UCSD EV Smart Charging with Energy Storage,United States,100.2,60,1.67,100.2
43.5060567,-112.046727,Idaho National Laboratory - ViZn,United States,320,128,2.5,320
37.95325609,-122.5491337,College of Marin Kentfield Campus - Tesla,United States,4800,2400,2,4800
29.4241219,-98.49,Younicos-OCI Solar Power-Austin,United States,4000,1000,4,4000
40.8829072,-123.98,Blue Lake Rancheria Native American Reservation Microgrid - 950 kWh,United States,950,950,1,950
32.792,-115.56,Imperial Irrigation District BESS - GE,United States,20100,30000,0.67,20100
36.844732,-119.718341,Wawona Frozen Foods - MMR Power Solutions,United States,500,250,2,500
47.9789848,-122.2,Snohomish PUD - MESA 2,United States,8000,2000,4,8000
42.40843,-71.0536625,"Distributed Energy Storage Systems Demonstration (Everett, MA) - National Grid ",United States,3000,500,6,3000
33.78372341,-118.1222338,California State University Long Beach Campus - AMS,United States,6000,1000,6,6000
32.2217429,-110.93,Tucson Electric Power (TEP) - NextEra,United States,5000,10000,0.5,5000
40.394322,-84.386091,Village of Minster - S&C Electric Company,United States,2940,7000,0.42,2940
17.9774677,-66.2978873,Horizon Energy Solar Farm Storage System - Sonnedix / Aquion Energy,United States,1250,250,5,1250
39.7392358,-104.99,Panasonic Enterprise Solutions Facility (Xcel Energy Storage),United States,2000,1000,2,2000
32.2217429,-110.93,University of Arizona Science and Technology Park  / TEP - E.ON,United States,5000,10000,0.5,5000
33.7658836,-118.2018558,California State University Chancellor's Office - AMS,United States,1500,250,6,1500
44.94124429,-93.18965748,University of St Thomas Renewable Energy Facility,United States,2000,250,8,2000
34.1378838,-118.2672383,Glendale Water and Power/Skylar Energy BESS Pilot,United States,960,2000,0.48,960
33.8652863,-118.2590506,California State University Dominguez Hills Campus - AMS,United States,4500,750,6,4500
33.74248485,-118.2613693,Green Omni Terminal Demonstration Project,United States,2600,2600,1,2600
43.2811651,-73.0048631,Emerald Lake State Park,United States,10,10,1,10
34.1063989,-117.59,SCE LM6000 Hybrid EGT - Grapeland,United States,4200,10000,0.42,4200
41.0359353,-71.95,Deepwater Wind-New York,United States,60000,15000,4,60000
37.79569215,-122.3992637,One Maritime Plaza - Advanced Microgrid Solutions (AMS),United States,1000,500,2,1000
32.7174202,-117.1627728,"SDG&E / Hecate Energy Bancroft - (San Diego, CA)",United States,80000,20000,4,80000
37.9175935,-121.171038,PG&amp;E Advanced Underground Compressed Air Energy Storage (CAES) -  300 MW A-CAES demo plant,United States,3000000,300000,10,3000000
36.0988489,-119.88,Kings County Energy Storage - PG&E Henrietta Substation,United States,40000,10000,4,40000
33.7174708,-117.83,Convergent 35 MW / 140 MWh - SCE,United States,140000,35000,4,140000
36.6783938,-119.9277947,20 MW / 80 MWh - Energy Nuevo - Amber Kinetics,United States,80000,20000,4,80000
48.2359399,-114.28,Flathead Electric ViZn Z20,United States,160,80,2,160
41.3308666,-88.71,Grand Ridge Energy Storage 31.5 MW,United States,11970,31500,0.38,11970
41.3308666,-88.71,Invenergy Grand Ridge Wind Project BESS,United States,11970,31500,0.38,11970
33.5965685,-117.659405,Franchise Services - JLM Energy,United States,120,60,2,120
37.3586027,-122.0671533,MVLA High School District - Mountain View HS,United States,400,200,2,400
33.12,-117.09,Olivenhain-Hodges Storage Project,United States,240000,40000,6,240000
30.0689883,-89.8031821,Entergy Chef Menteur Highway 500 kW Energy Storage,United States,500,500,1,500
47.6739881,-122.12,Clean Energy Storage: Sun Buzz,United States,25,5,5,25
39.3685167,-107.04,Rocky Mountain Institute Innovation Center,United States,45,30,1.5,45
35.29315669,-81.02474807,Duke Energy Rankin Substation - Win Inertia / Aquion Energy,United States,300,50,6,300
35.29315669,-81.02474807,Duke Energy Rankin Substation - Win Inertia / Maxwell,United States,75,250,0.3,75
37.71782845,-121.8879894,Santa Rita Jail Smart Grid - Alameda County RDSI CERTS Microgrid Demonstration,United States,4000,2000,2,4000
39.98689012,-75.13004339,SEPTA Recycled Energy and Optimization Project - Viridity Energy,United States,400,800,0.5,400
40.7481266,-74.01,Schooner America 2.0 Electric Populsion,United States,625,250,2.5,625
40.4776121,-75.77,East Penn Manufacturing Co. Grid-Scale Energy Storage Demonstration,United States,2160,3000,0.72,2160
41.910738,-83.43,Community Energy Storage for Grid Support (Residential CES Units) - DTE Energy,United States,1000,500,2,1000
40.5813072,-122.3776083,Ice Energy Project at 1540 Charles Dr Ste B,United States,60,10,6,60
40.017107,-75.084547,SEPTA Wayside Energy Storage System - Viridity Energy,United States,450,900,0.5,450
40.017107,-75.084547,SEPTA Wayside Energy Storage System - Griscom Ultracapacitors,United States,49,70,0.7,49
35.2272086,-80.8430827,McAlpine Circuit CES System,United States,50,50,1,50
39.7566228,-104.62,Xcel Energy - Xtreme Power,United States,1005,1500,0.67,1005
31.8072113,-106.43,Fort Bliss Microgrid - Lockheed Martin,United States,99,300,0.33,99
34.0005691,-118.16,Net Zero Plus Electric Training Institute (NZP-ETI) - Solar Plus Storage,United States,250,500,0.5,250
42.508645,-83.41,Nissan Technical Center North America,United States,22800,1425,16,22800
40.56610748,-122.368486,Ice Energy project at 280 Hartnell Ave,United States,120,20,6,120
40.54787428,-122.3792334,Ice Energy project at 2680 Radio Ln,United States,1020,170,6,1020
38.5743919,-121.5081799,SMUD 2500 R St. Housing Development,United States,394.74,153,2.58,394.74
28.59899755,-81.19712501,University of Central Florida - DN Tanks,United States,24000,3000,8,24000
